https://github.com/AlDanial/cloc v 1.66  T=0.13 s (246.8 files/s, 3640.9 lines/s)
-----------------------------------------------------------------------------------------------
File                                                        blank        comment           code
-----------------------------------------------------------------------------------------------
Pruebas/A33Dot_Matrix_Pyqtgraph.py                              5              0             49
Pruebas/A33Dot_Matrix_Seaborn.py                                4              1             39
Pruebas/A33Dot_Matrix_Matplotlib.py                             3              0             38
Pruebas/A36Span_Chart_Pyqtgraph.py                              3              0             23
Pruebas/A34Stacked_Bar_Chart_Pyqtgraph.py                       2              0             22
Pruebas/A35Isometric_Bar_Chart_Matplotlib.py                    1              0             21
Pruebas/A32Multiset_Bar_Chart_Pyqtgraph.py                      2              0             21
Pruebas/A36Span_Chart_Lattice.R                                 0              0             18
Pruebas/A36Span_Chart_Seaborn.py                                1              0             17
Pruebas/A36Span_Chart_Matplotlib.py                             1              0             17
Pruebas/A31Simple_Bar_Chart_Pyqtgraph.py                        3              0             17
Pruebas/A34Stacked_Bar_Chart_Seaborn.py                         1              0             16
Pruebas/A34Stacked_Bar_Chart_Matplotlib.py                      1              0             16
Pruebas/A32Multiset_Bar_Chart_Matplotlib.py                     1              0             15
Pruebas/A31Simple_Bar_Chart_Seaborn.py                          3              0             14
Pruebas/A36Span_Chart_Graphics.R                                0              0             12
Pruebas/A31Simple_Bar_Chart_Matplotlib.py                       2              0             11
Pruebas/A33Dot_Matrix_Graphics.R                                0              0             10
Pruebas/A36Span_Chart_ggplot2.R                                 0              0             10
Pruebas/A32Multiset_Bar_Chart_Seaborn.py                        1              0              9
Pruebas/A35Isometric_Bar_Chart_Lattice.py                       0              0              8
Pruebas/A32Multiset_Bar_Chart_Lattice.R                         0              0              4
Pruebas/A34Stacked_Bar_Chart_Lattice.R                          0              0              4
Pruebas/A34Stacked_Bar_Chart_Graphics.R                         0              0              4
Pruebas/A33Dot_Matrix_ggplot2.R                                 0              0              3
Pruebas/A32Multiset_Bar_Chart_Graphics.R                        0              0              3
Pruebas/A31Simple_Bar_Chart_Lattice.R                           0              0              3
Pruebas/A32Multiset_Bar_Chart_ggplot2.R                         0              0              3
Pruebas/A34Stacked_Bar_Chart_ggplot2.R                          0              0              3
Pruebas/A31Simple_Bar_Chart_ggplot2.R                           0              0              3
Pruebas/A31Simple_Bar_Chart_Graphics.R                          0              0              2
Pruebas/A33Dot_Matrix_Lattice.R                                 0              0              2
-----------------------------------------------------------------------------------------------
SUM:                                                           34              1            437
-----------------------------------------------------------------------------------------------
